/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.94
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.63
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.85
 -- right : 0.19
 -- None : 0.00
 -- left : 0.84

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.16
 -- right : 0.03
 -- None : 2.25
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.69
 -- left : -9.55

('left', 'green', 'forward', None, 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.17
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('left', 'red', 'left', None, 'right')
 -- forward : -4.79
 -- right : 0.44
 -- None : 0.70
 -- left : -6.92

('right', 'green', None, None, 'right')
 -- forward : 0.42
 -- right : 2.32
 -- None : -2.41
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.55
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.69
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -8.16
 -- right : 1.30
 -- None : 1.69
 -- left : -9.72

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.83

('right', 'red', 'forward', 'right', None)
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : -5.36

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.57
 -- None : 0.00
 -- left : -20.36

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : -2.81
 -- left : 1.12

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.99

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -19.61
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -5.24
 -- right : 0.00
 -- None : 1.52
 -- left : -4.51

('right', 'red', None, 'left', 'left')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : -4.86

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -14.72
 -- None : 1.38
 -- left : -20.27

('left', 'red', None, 'left', None)
 -- forward : -5.11
 -- right : 0.66
 -- None : 0.96
 -- left : -9.87

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.12

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.94
 -- right : 2.28
 -- None : -4.74
 -- left : 1.40

