/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.15
 -- right : 1.37
 -- None : 1.67
 -- left : -10.63

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.31
 -- None : -4.45
 -- left : -9.92

('left', 'green', 'forward', None, 'left')
 -- forward : 0.66
 -- right : 0.77
 -- None : -4.89
 -- left : -10.08

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.19
 -- right : 0.99
 -- None : 1.75
 -- left : -9.62

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.31
 -- right : 0.75
 -- None : 0.00
 -- left : -17.80

('left', 'red', None, 'left', 'right')
 -- forward : -9.43
 -- right : 1.14
 -- None : 2.13
 -- left : -9.66

('right', 'green', None, 'right', None)
 -- forward : 0.96
 -- right : 2.26
 -- None : -4.54
 -- left : 0.56

('left', 'red', 'forward', None, 'right')
 -- forward : -9.77
 -- right : 0.73
 -- None : 2.21
 -- left : -9.72

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -36.95
 -- right : -17.04
 -- None : 1.80
 -- left : -37.11

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.23
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.18
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -29.59
 -- right : -9.78
 -- None : 1.55
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.28
 -- right : 1.39
 -- None : 1.46
 -- left : -5.10

('right', 'green', 'right', None, 'right')
 -- forward : 0.96
 -- right : 1.72
 -- None : -2.56
 -- left : -9.54

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -4.74

('forward', 'red', None, None, 'left')
 -- forward : -9.58
 -- right : 1.12
 -- None : 2.41
 -- left : -9.63

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : -30.34

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.35
 -- right : 2.37
 -- None : 0.00
 -- left : -9.70

('right', 'green', None, 'forward', 'right')
 -- forward : 0.37
 -- right : 0.81
 -- None : -4.62
 -- left : 1.54

('right', 'red', 'right', 'left', None)
 -- forward : -7.13
 -- right : 0.94
 -- None : 1.71
 -- left : -34.91

('left', 'red', 'right', None, None)
 -- forward : -9.86
 -- right : 0.81
 -- None : 1.40
 -- left : -39.77

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.88
 -- right : 0.33
 -- None : 0.00
 -- left : -17.42

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.43
 -- right : 2.08
 -- None : 1.30
 -- left : -9.98

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.39
 -- right : 0.56
 -- None : -3.88
 -- left : -14.92

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.02
 -- right : 0.00
 -- None : 2.64
 -- left : -9.05

('forward', 'green', 'left', None, 'right')
 -- forward : 2.36
 -- right : 0.79
 -- None : 1.10
 -- left : 1.04

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.19
 -- right : -19.89
 -- None : 2.11
 -- left : -34.80

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.84
 -- right : 1.31
 -- None : 1.64
 -- left : -5.03

('left', 'red', None, 'forward', 'left')
 -- forward : -40.01
 -- right : 1.14
 -- None : 1.64
 -- left : -40.12

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.37
 -- right : 0.06
 -- None : 0.24
 -- left : 1.99

('left', 'red', 'right', 'forward', 'left')
 -- forward : -35.39
 -- right : 0.85
 -- None : 0.00
 -- left : -30.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : -20.24

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.85
 -- left : -17.38

('forward', 'red', 'right', None, 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 2.15
 -- left : -19.78

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.16
 -- right : 2.00
 -- None : 0.54
 -- left : 0.63

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.66
 -- right : 2.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.89
 -- right : 0.47
 -- None : -4.85
 -- left : -19.75

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.50
 -- right : 0.65
 -- None : 1.98
 -- left : -8.56

('forward', 'red', None, 'left', None)
 -- forward : -9.70
 -- right : 1.21
 -- None : 1.89
 -- left : -9.52

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.83
 -- right : 0.97
 -- None : -4.90
 -- left : 1.82

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.78
 -- right : 1.70
 -- None : 0.55
 -- left : 0.45

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.54
 -- right : 1.38
 -- None : 0.91
 -- left : 0.88

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : -4.34
 -- left : -18.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 2.03
 -- left : -37.54

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.82
 -- right : 0.00
 -- None : 1.13
 -- left : 0.77

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.89
 -- right : 1.14
 -- None : 0.00
 -- left : -4.51

('right', 'green', 'right', None, 'left')
 -- forward : 0.88
 -- right : 1.98
 -- None : -3.79
 -- left : -10.12

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.76
 -- right : 1.50
 -- None : 2.39
 -- left : -8.58

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.98
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.40
 -- right : 0.29
 -- None : 1.79
 -- left : -30.57

('left', 'green', 'left', None, 'forward')
 -- forward : 0.41
 -- right : 1.10
 -- None : 0.70
 -- left : 2.05

('left', 'red', None, 'left', 'forward')
 -- forward : -39.91
 -- right : -19.93
 -- None : 2.33
 -- left : -40.64

('right', 'red', None, 'forward', None)
 -- forward : -39.69
 -- right : 1.77
 -- None : 1.46
 -- left : -39.70

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.10
